relative_path,size_bytes,sha256
data-backtest/GOLD_XGBOOST_2022_2023_S2/daily_returns.csv,9767,9c59ec670942d0b4243ceec1e9a78d32eec2cd3aa6f4c54ee24a0182a6ea5fee
data-backtest/GOLD_XGBOOST_2022_2023_S2/trade_history.csv,6099,62f5ae1cf329b52a33de437c2ec863080a53927bdbfeffb95c1e5191fd918605
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/ai_decisions.csv,155423,fa62cb5e74d3e9e718cd5d6e8066bced382b5c20c946ea863eaab0fa747719ba
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/backtest_results.json,26094,a8f5956c1a2986d5998c466701171a12b8885961df4a2f9277556dc3af0c32b4
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/backtest_summary.txt,1139,2e7224795dcc965ae7f5e68ec4d4c51248e9f69607682d55a856cbc45754d9b8
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/daily_returns.csv,24713,20f71b3aa1edd3d9d71ce941eecd7d9c4dec45f86dbd5816a3bfc9a83082301e
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/portfolio_state.csv,38274,57913b7d4e36bb9098466cc90139f7d660a4680aa6f874d9a4bc011a2aa48732
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/portfolio_state.json,475,e22adf8cdf25c45574c87dd050f8cb71f82124246e7a5c541ae4467a367a5140
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/settings.json,354,f4b730db24dc1db2f21c27391b10cd1226dcee39cdf47cbe39009ded6f4efd54
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/trade_history.csv,34633,d5fb7dd623ed97bac998f8c381d2e5ccb09380504d6d8167b188d7e280dbb706
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/ai_decisions.csv,140466,a4440f7268cee3731721aa75a2eed947e2c82244649c6c65922a5e1201122044
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/backtest_results.json,28910,b46d267926b3ae9bf974c62462d4ea1b313cbfb2f80e8748cb3ee3a5ef53c110
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/backtest_summary.txt,1139,13ff6c25cce3ce466631d3ec7c1ca0e23dbc3e0eee4154c84974f73e5660f7f1
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/daily_returns.csv,27571,1c26fce265be0d95a513a8efc240666beaa1ce64d14a4fcff3fb466539dc9e7a
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/portfolio_state.csv,40051,679606ae1e05b1a3f77b8990ae14804f8633daa54f9569197ec06b0f23aef80d
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/portfolio_state.json,475,83ce88edfdbf1e7a2494c2130b685939a5e44a41ed60b7203ead2ccd9580efa9
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/settings.json,354,7366165aa956c0eefc9ee6fd3697c76f251dacabe1fde97ea535b9cfea611652
data-backtest2/AAPL_BACKTEST_ROBUST_2020_2021_S0/trade_history.csv,88836,c94f8615468b8f866829e46a5df9baea473bf00404a0e64c14490f991eef0ae0
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/ai_decisions.csv,120799,f619a469353c16b28e6b3d636bedf5a7cbf7720a2d7b0a4462e670a93a9a8c84
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/backtest_results.json,23263,76667cafba26237f68633f61037feb13c8f7a2e9a612746d8060f7f01a5e8f9d
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/backtest_summary.txt,1139,261576f20d5fe2e3bfe409f4f8cb402c1e2f0b720ec0a5d07bc954fbc53aede2
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/daily_returns.csv,22055,eb4624d6a9c386736fc9904e496de567d83593324cfca761770493588a3aa808
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/portfolio_state.csv,36304,f951acb63887ef7217ba2f708a20122f098450a00ba10fa5a8fceb9020a0655b
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/portfolio_state.json,426,e6f6bc63d261ed7a9778591ceb67ed64614c361bf3584b8fb4ac745ce75cd20d
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/settings.json,354,cb6b45ad99f7baf7717fe48cca328bcbcff05e030cefacc3afa4dc635322792e
data-backtest2/AAPL_BACKTEST_ROBUST_2022_2023_S0/trade_history.csv,6017,2212759d57d8fb652dd8253aaf656594af1d89d4920cb3c3b4ef2d1da727510e
data-backtest2/AAPL_RF_2008_2009_S0/backtest_results.json,19090,a82fd1585a403c8a353998c7a59aca577b0b0bcb6025e35db969c396a8b4d95d
data-backtest2/AAPL_RF_2008_2009_S0/backtest_summary.txt,919,114125606c36e2e49731b9bf0c66121ec015fa596a1d438bac9670ac2c864f8e
data-backtest2/AAPL_RF_2008_2009_S0/daily_returns.csv,9327,7ff8e207b60a149a158aac07bc15a0f79cdb0da708aea14b8b54d9c583cc3a03
data-backtest2/AAPL_RF_2008_2009_S0/trade_history.csv,2646,a95839ec24dc4247f796ce4eb2b385a4451a9a9407b00812c272542898290bf7
data-backtest2/AAPL_RF_2008_2009_S1/backtest_results.json,19028,2569451a7e2045c5e2d7326ed9802a76e1c3961b725c61c4639b3dd877542ce0
data-backtest2/AAPL_RF_2008_2009_S1/backtest_summary.txt,919,adab67bade986bf7dc2bd90f6db848e397486515a786ecb8eca77c68ffb2fc07
data-backtest2/AAPL_RF_2008_2009_S1/daily_returns.csv,9346,981b186bd9de8b8e66d62e6bb3249bb20ffe36cb97f34a777d8115be330f818e
data-backtest2/AAPL_RF_2008_2009_S1/trade_history.csv,2647,ec5c0a4ad1bf5bc53b73b94c2965b938bec946d599cc25f99c7c6edebe9cef99
data-backtest2/AAPL_RF_2008_2009_S2/backtest_results.json,19130,f53d7819cb6996b400a1e93ade1be654741c5ad837db04c8cc360724420139fa
data-backtest2/AAPL_RF_2008_2009_S2/backtest_summary.txt,919,3f23a532bcb17e916359090db758a017a163f221c0f960f2d6d3d66e6b88fc21
data-backtest2/AAPL_RF_2008_2009_S2/daily_returns.csv,9349,635f45ef64ff9b33ac6f4b7213e95564d05d6ca3452ba913ba8b5bf354f69498
data-backtest2/AAPL_RF_2008_2009_S2/trade_history.csv,2659,f75c4c5fb3441f5cee9c5696603f34a561bd511b4ecb59ba7694a2ee90f9f7eb
data-backtest2/AAPL_RF_2020_2021_S0/backtest_results.json,19931,d5af6d32acc5eea1da099e6179a756e275dfac485256b1f6cc295fa0b3b9f1f3
data-backtest2/AAPL_RF_2020_2021_S0/backtest_summary.txt,919,a51ad6fecd98dd49ddff17b3bda05e73522433cecc752485400665b093c7b47f
data-backtest2/AAPL_RF_2020_2021_S0/daily_returns.csv,9498,7b0c32fa6bb8bfd68d8dcaaa65639066eb001622594b4c5c12b2ca18c3b1503e
data-backtest2/AAPL_RF_2020_2021_S0/trade_history.csv,2545,53e63a78eaae3384d00e35f421cf5cc6deca3700513c6a6564f51f44e1272697
data-backtest2/AAPL_RF_2020_2021_S1/backtest_results.json,19782,28eb5d42235aad8b725edb91be0c78362687e6deed253ca44632202e0fc49c2f
data-backtest2/AAPL_RF_2020_2021_S1/backtest_summary.txt,919,06303e884449f45754fbbb1c55ee27fb78866369f6df1334cc5b2cff9cfad771
data-backtest2/AAPL_RF_2020_2021_S1/daily_returns.csv,9498,d2764df43bcbda2b89059501eb78e109e5e4cbda699678bbac2e2cef5a68dec2
data-backtest2/AAPL_RF_2020_2021_S1/trade_history.csv,2545,f69a69ff5e6b37ef47f7a4ec7761f760fa0a7b2f4f7e83bee518abc1a6bd2e2a
data-backtest2/AAPL_RF_2020_2021_S2/backtest_results.json,19804,27237b7dec30562a8c62f5f8e59de05091f6e5a274e22de35b89da694d122b95
data-backtest2/AAPL_RF_2020_2021_S2/backtest_summary.txt,919,df8d584b614ea11b1357ec506be1a4230ecb6832d7f4f6fbbd36e3c7e22ead7a
data-backtest2/AAPL_RF_2020_2021_S2/daily_returns.csv,9499,8794125caf8993ad9fe81ad029a6f05873ddc88ad2ed89a1f97bccd32a77ca45
data-backtest2/AAPL_RF_2020_2021_S2/trade_history.csv,2564,5d55998dc8f74ae9a9eebbbf6a93c7338f279561da33cdde928fdc184fa4fce1
data-backtest2/AAPL_RF_2022_2023_S0/backtest_results.json,19644,5af9e45426897c405b0379e9ba9a3f160e53a820c90397aa5774ad70b52681c8
data-backtest2/AAPL_RF_2022_2023_S0/backtest_summary.txt,919,16e24d07fcd182542a4528a314e1deeb59cc74ac1428fd7a596e99219ea3a13d
data-backtest2/AAPL_RF_2022_2023_S0/daily_returns.csv,9689,adea0a814c9b169f9331669181668c98608e73758367443d613ace347a798769
data-backtest2/AAPL_RF_2022_2023_S0/trade_history.csv,3191,099680fe8969e35843e822612c41165c563671c939f8162b849b828b0341598e
data-backtest2/AAPL_RF_2022_2023_S1/backtest_results.json,19591,d4b81d6a4c60d12fb6258684e985ef2c7e7f1d75e96fced90465e6ea31c037d7
data-backtest2/AAPL_RF_2022_2023_S1/backtest_summary.txt,919,a618d0a064c7025019a86847887e2a2e15710c759af23509af8a2c5dbf54e24b
data-backtest2/AAPL_RF_2022_2023_S1/daily_returns.csv,9701,77789d25fadd34dfe42b14fe080412307d1c866a841a6767712be91c0ee5b5a4
data-backtest2/AAPL_RF_2022_2023_S1/trade_history.csv,3214,3a8b35a2d98994f26fdaf92e289c496dd9166b05b215f31fcfa1c4bc25793c07
data-backtest2/AAPL_RF_2022_2023_S2/backtest_results.json,19704,3b0393ef1b49dd1d386d24703a8e8fddd843e9a759787a860026e1e33e889584
data-backtest2/AAPL_RF_2022_2023_S2/backtest_summary.txt,919,51d61e0654e72915be92a1bd69b5bf57dd766f3c92745fd0088a3f2839e90e80
data-backtest2/AAPL_RF_2022_2023_S2/daily_returns.csv,9682,fa9ebe96d9e2a21046ab7c00364771f1f23644bad7876ed2204adac4b02531f9
data-backtest2/AAPL_RF_2022_2023_S2/trade_history.csv,3197,3c986758499239e8cc25426e56038026b588cb22fe66ccbd1a8b2499e5d61984
data-backtest2/AAPL_XGBOOST_2008_2009_S0/backtest_results.json,23106,b36779472e4dffdbe217c7a0143b4f253f08d6efaa37513f7d58780bee2c8d5b
data-backtest2/AAPL_XGBOOST_2008_2009_S0/backtest_summary.txt,799,4dfe19a1aa9e92efe7487dd0e820cfd79fd1d5f4401354ce1c5fe3a010f228d1
data-backtest2/AAPL_XGBOOST_2008_2009_S0/daily_returns.csv,12568,a46804092bd047ebd56493eb03a9b0cc5bd032d6e03877a11794d1329971ccdd
data-backtest2/AAPL_XGBOOST_2008_2009_S0/trade_history.csv,7263,b3fb608f9b311bc49e13649a146fe35c04a1cc5e80204e50d4104b2d68fa0649
data-backtest2/AAPL_XGBOOST_2008_2009_S1/backtest_results.json,23107,2be88af102d50af78e636e17e31b0367d0f21e532dc93979bd9b4de8628ffa70
data-backtest2/AAPL_XGBOOST_2008_2009_S1/backtest_summary.txt,799,873bb70589a78a76107a67c33de41ed1470e3aad693cc1f54555efbf5f503b6b
data-backtest2/AAPL_XGBOOST_2008_2009_S1/daily_returns.csv,12558,81f35fb77f9c8fa9f653e3ab0f2ceed03a591a0657f8721a6bd19539ebca8af3
data-backtest2/AAPL_XGBOOST_2008_2009_S1/trade_history.csv,7294,974ee6fd32805f7fdbe130df3a8837b90d30ebd4a08ec0294a4c4e4c8a78ff22
data-backtest2/AAPL_XGBOOST_2008_2009_S2/backtest_results.json,23096,0cfbbcda16343854e9eb41ed4a12de0d94d3f8a75dae0ff0bbe10d4aea94c089
data-backtest2/AAPL_XGBOOST_2008_2009_S2/backtest_summary.txt,799,13bb834a984bf10863b4a82720f852936bafadbb18f9245161f1fa881f0e6036
data-backtest2/AAPL_XGBOOST_2008_2009_S2/daily_returns.csv,12566,5ae8da797d7ebe5c0ae36769e329219bd71300b5c7a12bb6e05928c68a0f042b
data-backtest2/AAPL_XGBOOST_2008_2009_S2/trade_history.csv,7300,37e515656bb6d68b1068ffabaa76a973bdeb51896ff6e9da0d92c6fc7d1a2830
data-backtest2/AAPL_XGBOOST_2020_2021_S0/backtest_results.json,23045,b66ebfc0c4c3023580829a58a2b2d378a985a3bffce1c545041359feac35b532
data-backtest2/AAPL_XGBOOST_2020_2021_S0/backtest_summary.txt,799,c807e1008c7de877b104bd8aa6fd0681150acf5e5e2b7b23acfa9f8a81e833b8
data-backtest2/AAPL_XGBOOST_2020_2021_S0/daily_returns.csv,12444,7de1a91d35b100917d2c8921fa3b83231d658722040837876d7d55e16432d24d
data-backtest2/AAPL_XGBOOST_2020_2021_S0/trade_history.csv,6785,7f9286bef37bf1ab90277f2e7c9090e3979adb6ee4cda463d839671c9444c343
data-backtest2/AAPL_XGBOOST_2020_2021_S1/backtest_results.json,23010,fb94faff8bc8158af84c267564ef0439f0d597968a96e5ce758376bdd5d336e0
data-backtest2/AAPL_XGBOOST_2020_2021_S1/backtest_summary.txt,799,bf533e5b6147f5fd4b449a806dfaa93dd0b5f1a247b1a56a842d3f2ed056912d
data-backtest2/AAPL_XGBOOST_2020_2021_S1/daily_returns.csv,12448,0577c4cae5587d3de08b2a9e165ae7e4957e89ea1b7495f8a4ec68dd48978eea
data-backtest2/AAPL_XGBOOST_2020_2021_S1/trade_history.csv,6783,6b12caa98528e98e562ae4c8b0b15b0adcbefb14b5d94051e4808e5fd19d70d2
data-backtest2/AAPL_XGBOOST_2020_2021_S2/backtest_results.json,22991,3216a9c58bfe7bc6e7c1dad7325ce8b587dfe00e6f3ee0ccb469ce2232862c5c
data-backtest2/AAPL_XGBOOST_2020_2021_S2/backtest_summary.txt,799,42af9aaed890f16b73b1bc7c49bd87b929bc95026230210d3866d9b306ce498b
data-backtest2/AAPL_XGBOOST_2020_2021_S2/daily_returns.csv,12461,876393936354923e558c79ee509e76335765aed514b1c1a23537e7395e9d8275
data-backtest2/AAPL_XGBOOST_2020_2021_S2/trade_history.csv,6809,2e001e8792e792596fc5f9835c32b5853fbc2c3a9004d8ddd448d74fbd5f8384
data-backtest2/AAPL_XGBOOST_2022_2023_S0/backtest_results.json,22948,dbd53fc8db0cc89987393d2ecdcaef4f4e29fb580fdb77eee5e52eb3e037be4e
data-backtest2/AAPL_XGBOOST_2022_2023_S0/backtest_summary.txt,799,6a715de42856e7070cffd2d873d37ff18c0264edefdad8dd6777a8f05d8c56cb
data-backtest2/AAPL_XGBOOST_2022_2023_S0/daily_returns.csv,13008,1951a8f682ccafe3dec0d51524c5b852d7b33865cb35c411a35d80e1e2f3121f
data-backtest2/AAPL_XGBOOST_2022_2023_S0/trade_history.csv,6795,1b41a9a9340d413cd7c787ecf78f854682c9e2154fa453da5b8e490d7f54ad5b
data-backtest2/AAPL_XGBOOST_2022_2023_S1/backtest_results.json,22950,00c7f8a8256390acf4318b7815eda4ff5ed0a9686fcf86e95200e5e8880f3c25
data-backtest2/AAPL_XGBOOST_2022_2023_S1/backtest_summary.txt,799,0006cb7103d8cb11cd89939e4686aec164d7d05f62166c10f539b216ed3e5e96
data-backtest2/AAPL_XGBOOST_2022_2023_S1/daily_returns.csv,13013,2374759e06cc75d1e3aa7f9d1b2b773e0d1a8b432eaecf4e9ef80c74eb6ddf3e
data-backtest2/AAPL_XGBOOST_2022_2023_S1/trade_history.csv,6794,a20f6d56f02c1a6e76b203a0af7bfb6d5f6f16f4da2004d927ebbfd4cae9547b
data-backtest2/AAPL_XGBOOST_2022_2023_S2/backtest_results.json,22930,2ea550dfdc447d3d73007b4c1ab6bbf58fe196b0b126e39f533ac066b9916850
data-backtest2/AAPL_XGBOOST_2022_2023_S2/backtest_summary.txt,799,e6b9ba18f099568d349ef1fe42aa41fd5f2f9b1c52716c1f35c10388e56fdbfe
data-backtest2/AAPL_XGBOOST_2022_2023_S2/daily_returns.csv,12999,dcc7e33eaa19d3379cc457011430b64a1a7f28cbc0d68419f48520e0d5ff05ec
data-backtest2/AAPL_XGBOOST_2022_2023_S2/trade_history.csv,6807,bed60af36a2890965616064eda9cd74f5e44259497acee525a5d70ee95a19fe6
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/ai_decisions.csv,153849,a8524b6a520c5851604837a1ef4baa493debc359639455ce704247fca28bc0a2
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/backtest_results.json,30295,384ecd8100b8b10a0f3babaa535ebd7e42cea37055b5a3494967958e89836c6c
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/backtest_summary.txt,1139,181415af7fcb1b5cdb7791e69270986694af8c9546a4d0bb5f3a3c6f90674e26
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/daily_returns.csv,28935,da656eff67438ea28aefe93e7cab4b529839dc004f6afc90c907a1b1138578b4
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/portfolio_state.csv,41206,ba2633973027b997e7eba6fa072b48c2c1cc406bce8dc52681c47c149a16e04d
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/portfolio_state.json,476,94d39e69c8ac53f1524fdbb14c4e79f9d008328d704243a66d096db757e0a006
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/settings.json,354,e915d125a64601133aaeac6c75f1f06d8da96390b5ea91eef6c9d80078767bf2
data-backtest2/GOLD_BACKTEST_ROBUST_2008_2009_S0/trade_history.csv,121928,0db841cf6798b229174597b4583cb847246e0aa578799a35ea1c4ee1d3f974ec
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/ai_decisions.csv,103338,a6e8e1ced2cd84d79a14077098f942deb100dca052c9d785a3b7a58d75104bdb
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/backtest_results.json,25239,c4f093dc2c73817cb4c1857fd74a516209e10018d4e7dce1aa426e4a4d2ef04c
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/backtest_summary.txt,1139,b4ecfd22c8c07a4cb88825f19f688547c4a16e9ea9433bd4c83c07dc9a893771
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/daily_returns.csv,23623,00919282690de7c467655b67a6605646abf9a44a95e0e6e582b4c6733ee6b71f
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/portfolio_state.csv,38420,2cccfdb7feab9a6066b71e806d85214795b9cf80a6b22200e25cef7af5b368de
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/portfolio_state.json,473,bc597a2bf96f2a9c23f75d5feccb2114a535419c610eca6de5aa33954d2a1df6
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/settings.json,354,5dc4a727039ebbe516a816b7fc676142cb36a51b4f6b6e24ca82e900c1257b99
data-backtest2/GOLD_BACKTEST_ROBUST_2020_2021_S0/trade_history.csv,33038,87ae3cc972122cac488344853f9e0ac4c5a2cc1d680f3ef2b9de76265fa793f4
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/ai_decisions.csv,105472,255c9fd0ddc2527b7ef0d9bb26fa190cebf1d3fbba60d9d9fcaf72125a3088f0
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/backtest_results.json,24583,6d9487a7a5b0fe6eb447b14c5883c973e94a2101f32d39e40a85744e2466294d
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/backtest_summary.txt,1139,208097a939f276802c3cb22bbca4f0f0ce8a93a2ca235fc7f0fcdf4553bd5e05
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/daily_returns.csv,25448,c831f816a740df19c792a6b9b60b59c2a45728fd6e9533fa0c1cfca5319e065e
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/portfolio_state.csv,32191,26a77f6b198e441ddf24b56ee1b84acb7f493e27344116901d3b1244105f6553
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/portfolio_state.json,473,40cf98b47df04aceadfcef98afcad898eb7e6eb3a082b96dde51c5188e995146
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/settings.json,354,53059eb56d02f81eae3e772d3c79c9ff6b0e26a4ed2f16c40f7b5344b15ad05e
data-backtest2/GOLD_BACKTEST_ROBUST_2022_2023_S0/trade_history.csv,56786,68fa8aeae76aeed9d0f28786b803c423837cde5d2bd4b89c59c6cb91260d70f1
data-backtest2/GOLD_RF_2008_2009_S0/backtest_results.json,19401,493aa1aa42c719c9cce77decdecc2ba99acb26cce75b398c6622b75de647d01e
data-backtest2/GOLD_RF_2008_2009_S0/backtest_summary.txt,919,841a53effabfda718135ec3d75f2188f3eea5d7005b6c2e16c9a34b835fc598c
data-backtest2/GOLD_RF_2008_2009_S0/daily_returns.csv,8883,881edde3a7176d5c30f2bd4400c54dd540eec3ce4b2052be48b60c46128d0654
data-backtest2/GOLD_RF_2008_2009_S0/trade_history.csv,1897,c9a87a9204ab626f470ebb828afdeebf3752413562695861ecc57b1342e7c9ec
data-backtest2/GOLD_RF_2008_2009_S1/backtest_results.json,19627,0c1497d5588a1cefcf095a910087d38aaaa0309646f2ad07cabc5fd35c250643
data-backtest2/GOLD_RF_2008_2009_S1/backtest_summary.txt,919,f13159e09d4ca211c5fc671c12bcc0ac02dbdf0aee99e6d420a515baaa688457
data-backtest2/GOLD_RF_2008_2009_S1/daily_returns.csv,8889,ada46040b4ff408a7fdb1b852a4e306fc1c26b2a89546f2a1eb1bf5efd4c326f
data-backtest2/GOLD_RF_2008_2009_S1/trade_history.csv,1895,24163f8e3814e5a86250911744aa5d71e2ade549bf00e0eba155beca3d4124c7
data-backtest2/GOLD_RF_2008_2009_S2/backtest_results.json,19681,7bfc2f55323c715520d0893c341dd64b57cdd297edc3c8f6242f47d5a273e906
data-backtest2/GOLD_RF_2008_2009_S2/backtest_summary.txt,919,cdf5aacf7933033f78ba1ea5329b8b2f8725e6a91a1a0a6401191c783acdd064
data-backtest2/GOLD_RF_2008_2009_S2/daily_returns.csv,8894,a02c09e76d059d625931c66fb955735fe16920d3f28a656eb4e18ffdb91d972a
data-backtest2/GOLD_RF_2008_2009_S2/trade_history.csv,1905,3bf1366e366f0ee42261a0d07a359a10b4dbf27f8419b0e486c673b21200a6cb
data-backtest2/GOLD_RF_2020_2021_S0/backtest_results.json,20756,ff61c9529345fda2fb87b5cbff2c748258f54ad59ddc543f2df922029996e6ed
data-backtest2/GOLD_RF_2020_2021_S0/backtest_summary.txt,919,c2dcb06a98031e5dff79aa16e4b1c8531e6f253e02b7524570bd0fe080ba1f5c
data-backtest2/GOLD_RF_2020_2021_S0/daily_returns.csv,9972,062c0eb32772ca31d8fc2bf703283bb98d05666b26188bb146efc883d0724811
data-backtest2/GOLD_RF_2020_2021_S0/trade_history.csv,3468,db274021501a9f7e87c09b20e8c3be8c868572c38df35679f68befe05acdf9b1
data-backtest2/GOLD_RF_2020_2021_S1/backtest_results.json,20772,a75e58cb13f43a40f30017e89f3c1c6839ca6fedfe09d8506b5c841d2cbaec3f
data-backtest2/GOLD_RF_2020_2021_S1/backtest_summary.txt,919,064229d61acbb464bf9d3cdd39973551c44ea977d4bf75e0dd026ffd24f0ad56
data-backtest2/GOLD_RF_2020_2021_S1/daily_returns.csv,9976,b0e6b6ffeb15e5b8b79756a6e0f2a485642e1278071f8d6b6c64504c7412c10f
data-backtest2/GOLD_RF_2020_2021_S1/trade_history.csv,3482,64bbe5557f924b75a2b07ead17060056cb48acc6f4ad025e79e4b09d6a86c10a
data-backtest2/GOLD_RF_2020_2021_S2/backtest_results.json,20932,d407d602a3eeaf294d2181ddc8ad014ada0630e58c32951fea29a544c23e6789
data-backtest2/GOLD_RF_2020_2021_S2/backtest_summary.txt,919,e62a0f676dff5afc654c2b35c961ca10b5e0d793122d26c09315c0ac433ad43b
data-backtest2/GOLD_RF_2020_2021_S2/daily_returns.csv,9994,966c701f1e1907edf0f1d9f2b9b4c8cd3007e2bab9608ad98be472a5f327f797
data-backtest2/GOLD_RF_2020_2021_S2/trade_history.csv,3472,bbb48caef1a46ee316b1646d964b25d7c69dbfb35a23c7d1f7b4540add7b51b3
data-backtest2/GOLD_RF_2022_2023_S0/backtest_results.json,17103,95a9acfd54bee229c9785246971f164695d37d4a2e0da05135d9ccce7bcca145
data-backtest2/GOLD_RF_2022_2023_S0/backtest_summary.txt,919,4b9b4b08906d108a1ebd0357af79e8dac6c57f0d48f9d63c17757c0b7a81e522
data-backtest2/GOLD_RF_2022_2023_S0/daily_returns.csv,8217,2d9f487386ced80e0a6c53c9a9adcd01c0da79f61d06379544d05621e6c7f0ad
data-backtest2/GOLD_RF_2022_2023_S0/trade_history.csv,2648,952aad4e7c83376544f6f0270c330ac96812a1d03819b6417474715517aa38f0
data-backtest2/GOLD_RF_2022_2023_S1/backtest_results.json,17051,da0af1c104fe5f2b581d78ff18ddc91ce7178bbb22de8e960020460cfbf72c3d
data-backtest2/GOLD_RF_2022_2023_S1/backtest_summary.txt,919,a9fae46daa4df8e47bc35613c94787ff352ece27115c452632cc3ec7d31a0f6a
data-backtest2/GOLD_RF_2022_2023_S1/daily_returns.csv,8233,4e4a9957a3372e71c5d8a249afe7f263f3e04990fa8b90d6d238cb76ea9f2efa
data-backtest2/GOLD_RF_2022_2023_S1/trade_history.csv,2654,7c7470a79790c8c50ecfadccd4a6996829264e80394e75ce327fe046ff7b3a5b
